sha256,path
906cad03f8dcdaf0c944bd983ca1fb74135d33535a44d8d06216437d7800bc5c,manifest.json
03dd0b953ca14ca93bbdd1419f4dc038e4de0633993d3f4e3124320c6216d42b,pocketbase.exe
361635ba125bf7e66680906f8dd167c096c2c9cd24fc635a32c0c6ce83976585,client\js\hub-config.js
341512d51322d6c04659dbdb995742f35ccb3d928efe9df494b1e54b8fc36608,client\services\auth.js
708d090081dbfbd439c1a77c2ca26c4c6086766451401ed213ca820aac28fc39,client\services\clientes.js
d889941462471de5535c9ccf9a4efd16e31cc5414bac7e35170fc53d7681c7c6,client\services\conceptos.js
d3579878355241cbe5f636edd5ab8f4dc2c2330bb84a1adc79426beb7c440a3b,client\services\configuracion.js
9400052e0508957c7d4debddf9275c7f2972012db2c20baf54404c0ebf7f15fa,client\services\cotizaciones.js
1151598c353e4f793fa42229956462c6b6e9292e8c7c1c27906fde29f58add93,client\services\documentos.js
3645947c33ae326bfcb24d7670f6c1401cd0e575a72107a7751aee980ba0b1d9,client\services\espacios.js
535f68d0931f7b8aabf6356078c80feac4b2419b1a26ef5a45071b69567d2db8,client\services\impuestos.js
6705ac3111659866be08003e99647598edcd0ca58b62a953407942048a7c3837,client\services\pb-client.js
9fe4fd34350b3fd6a5d06b8616dc080f71264c35f5ed522f334882cb28ffa731,client\services\pb-core.js
52a1047d2f422064f11dd49a6f3e275a19002859379a70d75d6817a566e76bdc,client\services\_shared.js
eb23dd92934b6e99886562b1e6aa1fa3828237e5f7bf45d90ebec9aa427f85d0,pb_data\auxiliary.db
7f40160b67e3df5b3630fdc79351a8587a57eede188c91f46717d5d08b1d4866,pb_data\auxiliary.db-shm
0b9febe05c287ac62aeff3e069385696f973a0dcf7a1028b7f3449816d67aad5,pb_data\auxiliary.db-wal
9e4e429590b1d1033befd20e74f960dd1ab56dda2696658df4ca687d34922074,pb_data\data.db
040bc2f700a6f9e036fbd8e3aa511fc61f08cd3169bc4a76a13e02ba2f0f8342,pb_data\data.db-shm
92ae445a533b8f0e572bc101ca03642781d7d6dea5fcd9fabe70827ba0e2c181,pb_data\data.db-wal
463b8bf764914c096f834b0663c949c4454bbb978e59786d1a9a2ad92042b2e0,pb_data\types.d.ts
7b5a7c542aae940fe7c43423630fa64ac94a14368e13e1241e3c8976f993e88e,pb_data\storage\pbc_2322288521\15inbwng09oivmq\imagen_2026_03_11_140604386_cgt82vrc4f.png
cbb0d325a2b5a217238fda70b23c5d8d564b56fa9ea8ea775adbec6da79cb085,pb_data\storage\pbc_2322288521\15inbwng09oivmq\imagen_2026_03_11_140604386_cgt82vrc4f.png.attrs
edf4f9c3d36cf4c5db1518e26baea192e00c4115ef6d3171d582c712b28c8184,pb_data\storage\pbc_2322288521\15inbwng09oivmq\thumbs_imagen_2026_03_11_140604386_cgt82vrc4f.png\100x100_imagen_2026_03_11_140604386_cgt82vrc4f.png
ERROR,pb_data\storage\pbc_2322288521\15inbwng09oivmq\thumbs_imagen_2026_03_11_140604386_cgt82vrc4f.png\100x100_imagen_2026_03_11_140604386_cgt82vrc4f.png.attrs
77c4be769fe8dd77d9c8398a156580eeee6480791e9ee33ec3dc684f44b14f44,pb_data\storage\pbc_2322288521\9fa9z06pkomuv2h\imagen_2026_03_11_140623712_sjry0ylx0g.png
62d75b16bbb3ac5571c2c3e454d9a8a8540798bd3c62000366a050e53a3cbe3a,pb_data\storage\pbc_2322288521\9fa9z06pkomuv2h\imagen_2026_03_11_140623712_sjry0ylx0g.png.attrs
9dae932511001e4f135a20df23601901faea331401c2169d4be67de5b1a2b64d,pb_data\storage\pbc_2322288521\9fa9z06pkomuv2h\thumbs_imagen_2026_03_11_140623712_sjry0ylx0g.png\100x100_imagen_2026_03_11_140623712_sjry0ylx0g.png
ERROR,pb_data\storage\pbc_2322288521\9fa9z06pkomuv2h\thumbs_imagen_2026_03_11_140623712_sjry0ylx0g.png\100x100_imagen_2026_03_11_140623712_sjry0ylx0g.png.attrs
7d506e4c8243186a7a27a8e58bc6b7c5b1520590ce79885c519aa5c65bc32ebb,pb_data\storage\pbc_2322288521\l8l6ryvqgytqkcs\imagen_2026_03_11_140641595_nnzb8of5ga.png
6cfd4e2d4d4cf3d31e43fa96c21ddc34bc1e014e2e1ec355b3c2c39f94e88196,pb_data\storage\pbc_2322288521\l8l6ryvqgytqkcs\imagen_2026_03_11_140641595_nnzb8of5ga.png.attrs
e6a077ef898861b2fa502c70f2d517a68cd3e75e089d5fb48c81ef772116b034,pb_data\storage\pbc_2322288521\l8l6ryvqgytqkcs\thumbs_imagen_2026_03_11_140641595_nnzb8of5ga.png\100x100_imagen_2026_03_11_140641595_nnzb8of5ga.png
ERROR,pb_data\storage\pbc_2322288521\l8l6ryvqgytqkcs\thumbs_imagen_2026_03_11_140641595_nnzb8of5ga.png\100x100_imagen_2026_03_11_140641595_nnzb8of5ga.png.attrs
58d5cac7e1c5cf35950d14c446802fa7d69920132dc01fc93129cac55fad3819,pb_data\storage\pbc_2322288521\xchc7bc7bx4mark\imagen_2026_03_11_140700048_ncxngsbwg7.png
52e67ecb0631431d41e96568fbd5afddb950630c33cf45f36f086fce4db254b8,pb_data\storage\pbc_2322288521\xchc7bc7bx4mark\imagen_2026_03_11_140700048_ncxngsbwg7.png.attrs
2fa8822bb607d569e3d1d80d21792f9cb5215f79b9fffeba556993f8ab7a6695,pb_data\storage\pbc_2322288521\xchc7bc7bx4mark\thumbs_imagen_2026_03_11_140700048_ncxngsbwg7.png\100x100_imagen_2026_03_11_140700048_ncxngsbwg7.png
ERROR,pb_data\storage\pbc_2322288521\xchc7bc7bx4mark\thumbs_imagen_2026_03_11_140700048_ncxngsbwg7.png\100x100_imagen_2026_03_11_140700048_ncxngsbwg7.png.attrs
0d0753bc286cd2b662a033fe982cf5317dae939806f903ad2404a6d2ba74f490,pb_data\storage\pbc_3758627238\89r9x39ato7541l\orden_compra_0831_e1_bd_az9i9bak0b.pdf
e6485a80d133e4fac15aa41dd2a4776c5b1b0bf3f9ef24b8dc71c1d8050a687c,pb_data\storage\pbc_3758627238\89r9x39ato7541l\orden_compra_0831_e1_bd_az9i9bak0b.pdf.attrs
3b72a01efab8266dc89003f0eb9856bca2dc2679c52195a0b09e37c476455466,pb_data\storage\pbc_3758627238\pgx7ywgsiwnl1at\recibo_1773275180375_dt31wcxrh2.pdf
8958418c749bb077c8430dac37b11f138f525a4fdff9a4bd9ded7ca8fd553dd2,pb_data\storage\pbc_3758627238\pgx7ywgsiwnl1at\recibo_1773275180375_dt31wcxrh2.pdf.attrs
f1cfcb596383805a561ffd3bf7721a3e647781b1762a11a0addab1b697e70182,pb_hooks\00_lib.pb.js
73f85cd6b748bf7a1517b78e5ad10765de2288344eacb1d4fb7083b99cd0bac6,pb_hooks\10_cotizaciones.pb.js
990d3d3bb9bdae94428bd6edceedceb9158e0df1d34227e1cb774d75eb0dcaf0,pb_hooks\30_cp_calendar_ics.pb.js
55e7c5b41c57297ae2ed704e136daf34efb3bf02784dee9d948801e0fbd55304,pb_migrations\1700000001_init_cotizador.js
b0817ba5767ea85540e41fcd834554845148d8911e9ed76c670217c90ac51083,pb_migrations\1700000002_permissions_compat.js
a6eb13d7cdcec93d3747f8e4c993258249e76376728b91613b662240e00c9bcf,pb_migrations\1773205111_updated_clientes.js
9073a97975de208b3885757ee7e4a4286936d6a3c9e25a576cf0b4b87e7b47d2,pb_migrations\1773205137_updated_clientes.js
4a837aac9a50b743f7e83d221a2efaccca7a0362830384dfe256253b01dd17cf,pb_migrations\1773205161_updated_clientes.js
7a6487719f876ec8830794b054a6fa3a0230e1e5a8fb8772d5259a687f0c6446,pb_migrations\1773205177_updated_clientes.js
e01ad6e0f5605a84d6ba07cc4bd9f724e39d5737cd82391758a216b6e7c0b2f8,pb_migrations\1773205559_updated_conceptos_catalogo.js
a96ec2f8f3d4af32df5deead7b23fc377c4b645ed3e05be49d61df2d7244ba68,pb_migrations\1773205589_updated_conceptos_catalogo.js
ebefc5a045d2e9741958aa93cb03da3f9e5195848b597bde0f11f981806e5c18,pb_migrations\1773205674_updated_configuracion.js
fc91a4f7cc72eb8e162aff2f5faf55ae5ec150cdec5ce1ef864908702c1541f9,pb_migrations\1773205712_updated_impuestos.js
742ad2627d0bd33129f3ecea86c7dbbd824a28de0114f39aecae9cab8cf17050,pb_migrations\1773205850_updated_cotizaciones.js
22d2e00b8b6352a7c8eb342dfeed74e977f669494c807dc04e6dbf2ad75136ef,pb_migrations\1773205933_updated_documentos.js
51409f0b779359eb40cb49b4d151755f177cee7df24fb083ee1ba4f06a8f45f6,pb_migrations\1773300100_fix_rules_native_tenants.js
